# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374276164000 1072 6423e5cb67254513d623cf02f8827286ce5b4ba8 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374276164000 1109 f035639bca84e586a3bfd049ee0632f46e280d12 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/values/values.xml
1374276164000 245 3e3860e0664d0aa50f574cf459e6db59249c5bd1 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/values-sw720dp-land/values.xml
1374276164000 342 8e784f294f5f84c07a63676d9b88b4b5609f1d48 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/menu/main.xml
1374276164000 865 d88047eeab200c20e2229ac097e73834a1022f4d /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374276164000 314 89bfe0fea4bbe32425582bf1fe2aa6e3418a5f54 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/values-v11/values.xml
1374276164000 758 cb90269cf2a4acdfc2bf2f656df43884c9439bc7 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/layout/activity_main.xml
1374276164000 589 784146551abaf1011e66c417883bd72dc11011a7 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374276164000 1536 a328a579aebce3701f948f0787840f37357a8e06 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374276164000 328 e607a03fc94c96e71c985b6a2f8f70444cb125c4 /Users/nat/Projects/HelloWorldProject/Hello World/build/res/all/debug/values-v14/values.xml
