# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374276104000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values/styles.xml
1374276104000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values-sw720dp-land/dimens.xml
1374276104000 513 9809c7361c882e3e837998ab089fab040a510989 /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/drawable-mdpi/ic_launcher.png
1374276104000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values/dimens.xml
1374276104000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/layout/activity_main.xml
1374276104000 763 9fc60999b5ef1d295fce0d5b7db11e7de0c4286c /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/drawable-hdpi/ic_launcher.png
1374276104000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values-v11/styles.xml
1374276104000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/menu/main.xml
1374276104000 1584 ca907adcde816aafdd192ec66de588ddeb5917d3 /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/drawable-xxhdpi/ic_launcher.png
1374276104000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values-v14/styles.xml
1374276104000 221 0afc40e83f6306cf6b32b062ec44080d5910f46a /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values/strings.xml
1374276104000 1043 21ad88f5bf58b799923bbfdc47663bf6fec483d9 /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/drawable-xhdpi/ic_launcher.png
1374276104000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/nat/Projects/HelloWorldProject/Hello World/src/main/res/values-sw600dp/dimens.xml
